Jarak(L),Total Dispersi (s),Total Daya(dBm)
1,5.005756686056564e-12,246.698
2,5.005756686056564e-12,246.396
3,5.005756686056565e-12,246.094
4,5.005756686056565e-12,245.792
5,5.005756686056565e-12,245.490
6,5.005756686056565e-12,245.188
7,5.005756686056565e-12,244.886
8,5.005756686056566e-12,244.584
9,5.005756686056566e-12,244.282
10,5.0057566860565666e-12,243.980
11,5.0057566860565666e-12,243.678
12,5.0057566860565666e-12,243.376
13,5.005756686056567e-12,243.074
14,5.005756686056567e-12,242.772
15,5.005756686056568e-12,242.470
16,5.005756686056568e-12,242.168
17,5.005756686056569e-12,241.866
18,5.00575668605657e-12,241.564
19,5.005756686056571e-12,241.262
20,5.005756686056571e-12,240.960
21,5.0057566860565714e-12,240.658
22,5.005756686056572e-12,240.356
23,5.005756686056573e-12,240.054
24,5.005756686056574e-12,239.752
25,5.005756686056575e-12,239.450
26,5.0057566860565755e-12,239.148
27,5.005756686056576e-12,238.846
28,5.005756686056577e-12,238.544
29,5.005756686056578e-12,238.242
30,5.0057566860565795e-12,237.940
31,5.00575668605658e-12,237.638
32,5.005756686056581e-12,237.336
33,5.005756686056583e-12,237.034
34,5.0057566860565835e-12,236.732
35,5.005756686056584e-12,236.430
36,5.005756686056586e-12,236.128
37,5.005756686056587e-12,235.826
38,5.005756686056588e-12,235.524
39,5.005756686056589e-12,235.222
40,5.005756686056591e-12,234.920
41,5.005756686056592e-12,234.618
42,5.005756686056593e-12,234.316
43,5.005756686056595e-12,234.014
44,5.0057566860565965e-12,233.712
45,5.005756686056597e-12,233.410
46,5.005756686056599e-12,233.108
47,5.0057566860566005e-12,232.806
48,5.005756686056602e-12,232.504
49,5.005756686056604e-12,232.202
50,5.005756686056605e-12,231.900
51,5.005756686056607e-12,231.598
52,5.0057566860566086e-12,231.296
53,5.00575668605661e-12,230.994
54,5.005756686056613e-12,230.692
55,5.005756686056614e-12,230.390
56,5.005756686056616e-12,230.088
57,5.0057566860566175e-12,229.786
58,5.00575668605662e-12,229.484
59,5.0057566860566215e-12,229.182
60,5.005756686056623e-12,228.880
61,5.0057566860566255e-12,228.578
62,5.005756686056627e-12,228.276
63,5.0057566860566296e-12,227.974
64,5.005756686056631e-12,227.672
65,5.005756686056634e-12,227.370
66,5.005756686056636e-12,227.068
67,5.005756686056638e-12,226.766
68,5.00575668605664e-12,226.464
69,5.0057566860566425e-12,226.162
70,5.005756686056645e-12,225.860
71,5.0057566860566465e-12,225.558
72,5.005756686056649e-12,225.256
73,5.005756686056651e-12,224.954
74,5.005756686056654e-12,224.652
75,5.005756686056656e-12,224.350
76,5.005756686056659e-12,224.048
77,5.005756686056662e-12,223.746
78,5.005756686056664e-12,223.444
79,5.005756686056667e-12,223.142
80,5.005756686056669e-12,222.840
81,5.0057566860566716e-12,222.538
82,5.005756686056675e-12,222.236
83,5.005756686056677e-12,221.934
84,5.00575668605668e-12,221.632
85,5.005756686056683e-12,221.330
86,5.005756686056685e-12,221.028
87,5.0057566860566886e-12,220.726
88,5.005756686056691e-12,220.424
89,5.005756686056694e-12,220.122
90,5.0057566860566974e-12,219.820
91,5.0057566860567e-12,219.518
92,5.005756686056703e-12,219.216
93,5.0057566860567055e-12,218.914
94,5.005756686056709e-12,218.612
95,5.005756686056712e-12,218.310
96,5.005756686056715e-12,218.008
97,5.0057566860567184e-12,217.706
98,5.005756686056722e-12,217.404
99,5.005756686056725e-12,217.102
100,5.005756686056728e-12,216.800
101,5.005756686056731e-12,216.498
102,5.0057566860567346e-12,216.196
103,5.005756686056738e-12,215.894
104,5.005756686056741e-12,215.592
105,5.005756686056745e-12,215.290
106,5.005756686056748e-12,214.988
107,5.0057566860567516e-12,214.686
108,5.005756686056756e-12,214.384
109,5.005756686056759e-12,214.082
110,5.005756686056763e-12,213.780
111,5.005756686056766e-12,213.478
112,5.005756686056769e-12,213.176
113,5.005756686056773e-12,212.874
114,5.0057566860567774e-12,212.572
115,5.005756686056781e-12,212.270
116,5.005756686056785e-12,211.968
117,5.005756686056789e-12,211.666
118,5.005756686056792e-12,211.364
119,5.005756686056796e-12,211.062
120,5.0057566860568e-12,210.760
121,5.005756686056804e-12,210.458
122,5.005756686056808e-12,210.156
123,5.005756686056812e-12,209.854
124,5.005756686056816e-12,209.552
125,5.00575668605682e-12,209.250
126,5.005756686056824e-12,208.948
127,5.005756686056828e-12,208.646
128,5.005756686056832e-12,208.344
129,5.005756686056837e-12,208.042
130,5.005756686056841e-12,207.740
131,5.005756686056845e-12,207.438
132,5.005756686056849e-12,207.136
133,5.005756686056854e-12,206.834
134,5.005756686056858e-12,206.532
135,5.005756686056863e-12,206.230
136,5.005756686056867e-12,205.928
137,5.005756686056871e-12,205.626
138,5.005756686056876e-12,205.324
139,5.005756686056881e-12,205.022
140,5.005756686056886e-12,204.720
141,5.00575668605689e-12,204.418
142,5.0057566860568945e-12,204.116
143,5.005756686056899e-12,203.814
144,5.0057566860569034e-12,203.512
145,5.005756686056908e-12,203.210
146,5.005756686056913e-12,202.908
147,5.005756686056918e-12,202.606
148,5.005756686056923e-12,202.304
149,5.005756686056928e-12,202.002
150,5.0057566860569325e-12,201.700
151,5.005756686056937e-12,201.398
152,5.005756686056942e-12,201.096
153,5.005756686056948e-12,200.794
154,5.005756686056953e-12,200.492
155,5.0057566860569575e-12,200.190
156,5.005756686056962e-12,199.888
157,5.005756686056968e-12,199.586
158,5.005756686056973e-12,199.284
159,5.0057566860569785e-12,198.982
160,5.005756686056983e-12,198.680
161,5.005756686056988e-12,198.378
162,5.005756686056994e-12,198.076
163,5.0057566860569996e-12,197.774
164,5.005756686057004e-12,197.472
165,5.00575668605701e-12,197.170
166,5.005756686057015e-12,196.868
167,5.0057566860570206e-12,196.566
168,5.005756686057026e-12,196.264
169,5.005756686057032e-12,195.962
170,5.0057566860570375e-12,195.660
171,5.005756686057043e-12,195.358
172,5.005756686057049e-12,195.056
173,5.0057566860570545e-12,194.754
174,5.00575668605706e-12,194.452
175,5.005756686057066e-12,194.150
176,5.0057566860570714e-12,193.848
177,5.005756686057077e-12,193.546
178,5.005756686057083e-12,193.244
179,5.0057566860570884e-12,192.942
180,5.005756686057095e-12,192.640
181,5.0057566860571005e-12,192.338
182,5.005756686057107e-12,192.036
183,5.005756686057113e-12,191.734
184,5.005756686057118e-12,191.432
185,5.005756686057125e-12,191.130
186,5.0057566860571304e-12,190.828
187,5.005756686057137e-12,190.526
188,5.005756686057143e-12,190.224
189,5.005756686057149e-12,189.922
190,5.0057566860571555e-12,189.620
191,5.005756686057161e-12,189.318
192,5.0057566860571676e-12,189.016
193,5.005756686057174e-12,188.714
194,5.0057566860571805e-12,188.412
195,5.005756686057187e-12,188.110
196,5.0057566860571934e-12,187.808
197,5.0057566860572e-12,187.506
198,5.005756686057206e-12,187.204
199,5.005756686057213e-12,186.902
200,5.005756686057219e-12,186.600
201,5.005756686057226e-12,186.298
202,5.005756686057232e-12,185.996
203,5.005756686057239e-12,185.694
204,5.005756686057245e-12,185.392
205,5.005756686057252e-12,185.090
206,5.005756686057259e-12,184.788
207,5.005756686057265e-12,184.486
208,5.0057566860572726e-12,184.184
209,5.005756686057279e-12,183.882
210,5.005756686057286e-12,183.580
211,5.005756686057293e-12,183.278
212,5.0057566860573e-12,182.976
213,5.0057566860573065e-12,182.674
214,5.005756686057314e-12,182.372
215,5.005756686057321e-12,182.070
216,5.0057566860573275e-12,181.768
217,5.005756686057335e-12,181.466
218,5.005756686057342e-12,181.164
219,5.005756686057349e-12,180.862
220,5.005756686057357e-12,180.560
221,5.005756686057364e-12,180.258
222,5.005756686057371e-12,179.956
223,5.0057566860573784e-12,179.654
224,5.005756686057386e-12,179.352
225,5.005756686057393e-12,179.050
226,5.0057566860574e-12,178.748
227,5.0057566860574075e-12,178.446
228,5.005756686057415e-12,178.144
229,5.005756686057423e-12,177.842
230,5.00575668605743e-12,177.540
231,5.005756686057437e-12,177.238
232,5.0057566860574455e-12,176.936
233,5.005756686057453e-12,176.634
234,5.005756686057461e-12,176.332
235,5.005756686057468e-12,176.030
236,5.005756686057476e-12,175.728
237,5.0057566860574834e-12,175.426
238,5.0057566860574915e-12,175.124
239,5.0057566860574996e-12,174.822
240,5.005756686057507e-12,174.520
241,5.005756686057515e-12,174.218
242,5.005756686057523e-12,173.916
243,5.005756686057531e-12,173.614
244,5.005756686057538e-12,173.312
245,5.005756686057547e-12,173.010
246,5.0057566860575545e-12,172.708
247,5.0057566860575626e-12,172.406
248,5.005756686057571e-12,172.104
249,5.0057566860575795e-12,171.802
250,5.005756686057588e-12,171.500
251,5.005756686057596e-12,171.198
252,5.005756686057604e-12,170.896
253,5.005756686057612e-12,170.594
254,5.00575668605762e-12,170.292
255,5.005756686057629e-12,169.990
256,5.005756686057637e-12,169.688
257,5.005756686057645e-12,169.386
258,5.005756686057654e-12,169.084
259,5.005756686057662e-12,168.782
260,5.005756686057671e-12,168.480
261,5.005756686057679e-12,168.178
262,5.005756686057688e-12,167.876
263,5.005756686057697e-12,167.574
264,5.005756686057705e-12,167.272
265,5.005756686057714e-12,166.970
266,5.0057566860577225e-12,166.668
267,5.0057566860577314e-12,166.366
268,5.0057566860577395e-12,166.064
269,5.005756686057748e-12,165.762
270,5.005756686057757e-12,165.460
271,5.005756686057766e-12,165.158
272,5.005756686057775e-12,164.856
273,5.005756686057784e-12,164.554
274,5.005756686057793e-12,164.252
275,5.005756686057802e-12,163.950
276,5.005756686057811e-12,163.648
277,5.00575668605782e-12,163.346
278,5.005756686057829e-12,163.044
279,5.005756686057838e-12,162.742
280,5.005756686057848e-12,162.440
281,5.005756686057857e-12,162.138
282,5.005756686057866e-12,161.836
283,5.005756686057875e-12,161.534
284,5.005756686057884e-12,161.232
285,5.005756686057894e-12,160.930
286,5.005756686057903e-12,160.628
287,5.005756686057912e-12,160.326
288,5.005756686057922e-12,160.024
289,5.005756686057932e-12,159.722
290,5.005756686057941e-12,159.420
291,5.00575668605795e-12,159.118
292,5.00575668605796e-12,158.816
293,5.005756686057969e-12,158.514
294,5.005756686057979e-12,158.212
295,5.005756686057988e-12,157.910
296,5.005756686057998e-12,157.608
297,5.005756686058008e-12,157.306
298,5.005756686058017e-12,157.004
299,5.005756686058027e-12,156.702
300,5.0057566860580376e-12,156.400
301,5.005756686058047e-12,156.098
302,5.005756686058057e-12,155.796
303,5.005756686058067e-12,155.494
304,5.005756686058076e-12,155.192
305,5.005756686058087e-12,154.890
306,5.0057566860580965e-12,154.588
307,5.005756686058107e-12,154.286
308,5.005756686058117e-12,153.984
309,5.005756686058127e-12,153.682
310,5.005756686058137e-12,153.380
311,5.0057566860581474e-12,153.078
312,5.005756686058157e-12,152.776
313,5.005756686058168e-12,152.474
314,5.005756686058178e-12,152.172
315,5.005756686058189e-12,151.870
316,5.005756686058198e-12,151.568
317,5.005756686058209e-12,151.266
318,5.005756686058219e-12,150.964
319,5.00575668605823e-12,150.662
320,5.00575668605824e-12,150.360
321,5.005756686058251e-12,150.058
322,5.005756686058261e-12,149.756
323,5.005756686058272e-12,149.454
324,5.005756686058282e-12,149.152
325,5.005756686058293e-12,148.850
326,5.005756686058303e-12,148.548
327,5.005756686058315e-12,148.246
328,5.005756686058325e-12,147.944
329,5.005756686058336e-12,147.642
330,5.005756686058346e-12,147.340
331,5.0057566860583575e-12,147.038
332,5.005756686058368e-12,146.736
333,5.005756686058379e-12,146.434
334,5.0057566860583906e-12,146.132
335,5.005756686058401e-12,145.830
336,5.0057566860584116e-12,145.528
337,5.005756686058423e-12,145.226
338,5.005756686058434e-12,144.924
339,5.0057566860584455e-12,144.622
340,5.005756686058456e-12,144.320
341,5.005756686058467e-12,144.018
342,5.005756686058479e-12,143.716
343,5.00575668605849e-12,143.414
344,5.005756686058501e-12,143.112
345,5.0057566860585125e-12,142.810
346,5.005756686058524e-12,142.508
347,5.005756686058535e-12,142.206
348,5.0057566860585465e-12,141.904
349,5.005756686058558e-12,141.602
350,5.005756686058569e-12,141.300
351,5.00575668605858e-12,140.998
352,5.0057566860585925e-12,140.696
353,5.005756686058604e-12,140.394
354,5.005756686058615e-12,140.092
355,5.0057566860586264e-12,139.790
356,5.0057566860586386e-12,139.488
357,5.005756686058651e-12,139.186
358,5.005756686058662e-12,138.884
359,5.005756686058673e-12,138.582
360,5.0057566860586854e-12,138.280
361,5.0057566860586975e-12,137.978
362,5.005756686058709e-12,137.676
363,5.005756686058721e-12,137.374
364,5.005756686058733e-12,137.072
365,5.005756686058745e-12,136.770
366,5.0057566860587565e-12,136.468
367,5.005756686058769e-12,136.166
368,5.005756686058781e-12,135.864
369,5.005756686058793e-12,135.562
370,5.005756686058805e-12,135.260
371,5.005756686058817e-12,134.958
372,5.005756686058829e-12,134.656
373,5.005756686058841e-12,134.354
374,5.0057566860588534e-12,134.052
375,5.0057566860588656e-12,133.750
376,5.005756686058878e-12,133.448
377,5.005756686058891e-12,133.146
378,5.005756686058903e-12,132.844
379,5.005756686058915e-12,132.542
380,5.005756686058928e-12,132.240
381,5.00575668605894e-12,131.938
382,5.005756686058953e-12,131.636
383,5.005756686058965e-12,131.334
384,5.005756686058978e-12,131.032
385,5.00575668605899e-12,130.730
386,5.005756686059003e-12,130.428
387,5.005756686059016e-12,130.126
388,5.005756686059028e-12,129.824
389,5.005756686059041e-12,129.522
390,5.005756686059054e-12,129.220
391,5.005756686059066e-12,128.918
392,5.005756686059079e-12,128.616
393,5.005756686059092e-12,128.314
394,5.005756686059105e-12,128.012
395,5.0057566860591176e-12,127.710
396,5.0057566860591305e-12,127.408
397,5.0057566860591434e-12,127.106
398,5.005756686059156e-12,126.804
399,5.00575668605917e-12,126.502
400,5.005756686059183e-12,126.200
401,5.005756686059196e-12,125.898
402,5.005756686059209e-12,125.596
403,5.005756686059223e-12,125.294
404,5.0057566860592355e-12,124.992
405,5.0057566860592484e-12,124.690
406,5.005756686059262e-12,124.388
407,5.005756686059275e-12,124.086
408,5.005756686059289e-12,123.784
409,5.005756686059302e-12,123.482
410,5.0057566860593155e-12,123.180
411,5.005756686059329e-12,122.878
412,5.005756686059342e-12,122.576
413,5.005756686059356e-12,122.274
414,5.00575668605937e-12,121.972
415,5.005756686059383e-12,121.670
416,5.005756686059396e-12,121.368
417,5.00575668605941e-12,121.066
418,5.005756686059424e-12,120.764
419,5.0057566860594375e-12,120.462
420,5.005756686059451e-12,120.160
421,5.005756686059465e-12,119.858
422,5.005756686059479e-12,119.556
423,5.005756686059492e-12,119.254
424,5.005756686059506e-12,118.952
425,5.005756686059521e-12,118.650
426,5.0057566860595344e-12,118.348
427,5.005756686059548e-12,118.046
428,5.005756686059563e-12,117.744
429,5.0057566860595764e-12,117.442
430,5.00575668605959e-12,117.140
431,5.005756686059605e-12,116.838
432,5.0057566860596184e-12,116.536
433,5.005756686059633e-12,116.234
434,5.005756686059647e-12,115.932
435,5.005756686059661e-12,115.630
436,5.005756686059675e-12,115.328
437,5.0057566860596895e-12,115.026
438,5.005756686059704e-12,114.724
439,5.0057566860597186e-12,114.422
440,5.005756686059733e-12,114.120
441,5.005756686059747e-12,113.818
442,5.005756686059761e-12,113.516
443,5.005756686059776e-12,113.214
444,5.0057566860597905e-12,112.912
445,5.005756686059805e-12,112.610
