Jarak(L),Total Dispersi (s),Total Daya(dBm)
446,5.0057566860598196e-12,112.308
447,5.005756686059834e-12,112.006
448,5.0057566860598494e-12,111.704
449,5.005756686059864e-12,111.402
450,5.0057566860598785e-12,111.100
451,5.005756686059893e-12,110.798
452,5.005756686059908e-12,110.496
453,5.005756686059923e-12,110.194
454,5.0057566860599375e-12,109.892
455,5.005756686059952e-12,109.590
456,5.005756686059967e-12,109.288
457,5.005756686059983e-12,108.986
458,5.005756686059997e-12,108.684
459,5.005756686060013e-12,108.382
460,5.005756686060027e-12,108.080
461,5.0057566860600425e-12,107.778
462,5.005756686060058e-12,107.476
463,5.005756686060072e-12,107.174
464,5.005756686060088e-12,106.872
465,5.005756686060103e-12,106.570
466,5.0057566860601184e-12,106.268
467,5.005756686060134e-12,105.966
468,5.005756686060149e-12,105.664
469,5.005756686060164e-12,105.362
470,5.00575668606018e-12,105.060
471,5.005756686060195e-12,104.758
472,5.0057566860602105e-12,104.456
473,5.005756686060226e-12,104.154
474,5.005756686060241e-12,103.852
475,5.0057566860602566e-12,103.550
476,5.005756686060273e-12,103.248
477,5.005756686060288e-12,102.946
478,5.0057566860603034e-12,102.644
479,5.0057566860603196e-12,102.342
480,5.005756686060335e-12,102.040
481,5.005756686060351e-12,101.738
482,5.0057566860603664e-12,101.436
483,5.005756686060382e-12,101.134
484,5.005756686060398e-12,100.832
485,5.005756686060414e-12,100.530
486,5.0057566860604294e-12,100.228
487,5.005756686060446e-12,99.926
488,5.005756686060462e-12,99.624
489,5.005756686060478e-12,99.322
490,5.005756686060494e-12,99.020
491,5.00575668606051e-12,98.718
492,5.005756686060526e-12,98.416
493,5.005756686060542e-12,98.114
494,5.005756686060558e-12,97.812
495,5.005756686060574e-12,97.510
496,5.00575668606059e-12,97.208
497,5.005756686060606e-12,96.906
498,5.005756686060623e-12,96.604
499,5.0057566860606395e-12,96.302
500,5.005756686060656e-12,96.000
501,5.005756686060672e-12,95.698
502,5.005756686060689e-12,95.396
503,5.005756686060705e-12,95.094
504,5.005756686060722e-12,94.792
505,5.005756686060738e-12,94.490
506,5.005756686060755e-12,94.188
507,5.005756686060771e-12,93.886
508,5.005756686060788e-12,93.584
509,5.005756686060804e-12,93.282
510,5.005756686060821e-12,92.980
511,5.005756686060837e-12,92.678
512,5.005756686060854e-12,92.376
513,5.005756686060871e-12,92.074
514,5.005756686060888e-12,91.772
515,5.005756686060905e-12,91.470
516,5.005756686060921e-12,91.168
517,5.005756686060938e-12,90.866
518,5.005756686060955e-12,90.564
519,5.005756686060972e-12,90.262
520,5.005756686060989e-12,89.960
521,5.005756686061006e-12,89.658
522,5.005756686061024e-12,89.356
523,5.005756686061041e-12,89.054
524,5.005756686061058e-12,88.752
525,5.005756686061075e-12,88.450
526,5.005756686061092e-12,88.148
527,5.00575668606111e-12,87.846
528,5.0057566860611266e-12,87.544
529,5.005756686061144e-12,87.242
530,5.005756686061161e-12,86.940
531,5.005756686061179e-12,86.638
532,5.005756686061196e-12,86.336
533,5.005756686061214e-12,86.034
534,5.005756686061231e-12,85.732
535,5.0057566860612485e-12,85.430
536,5.005756686061266e-12,85.128
537,5.005756686061283e-12,84.826
538,5.005756686061301e-12,84.524
539,5.005756686061319e-12,84.222
540,5.0057566860613366e-12,83.920
541,5.005756686061354e-12,83.618
542,5.005756686061372e-12,83.316
543,5.00575668606139e-12,83.014
544,5.005756686061408e-12,82.712
545,5.0057566860614255e-12,82.410
546,5.005756686061443e-12,82.108
547,5.005756686061461e-12,81.806
548,5.005756686061479e-12,81.504
549,5.005756686061497e-12,81.202
550,5.005756686061515e-12,80.900
551,5.005756686061533e-12,80.598
552,5.005756686061551e-12,80.296
553,5.005756686061569e-12,79.994
554,5.005756686061587e-12,79.692
555,5.0057566860616056e-12,79.390
556,5.005756686061623e-12,79.088
557,5.005756686061642e-12,78.786
558,5.00575668606166e-12,78.484
559,5.005756686061678e-12,78.182
560,5.005756686061697e-12,77.880
561,5.005756686061715e-12,77.578
562,5.005756686061733e-12,77.276
563,5.005756686061752e-12,76.974
564,5.00575668606177e-12,76.672
565,5.005756686061788e-12,76.370
566,5.0057566860618075e-12,76.068
567,5.005756686061826e-12,75.766
568,5.005756686061844e-12,75.464
569,5.0057566860618625e-12,75.162
570,5.005756686061882e-12,74.860
571,5.0057566860619e-12,74.558
572,5.005756686061919e-12,74.256
573,5.0057566860619376e-12,73.954
574,5.005756686061956e-12,73.652
575,5.0057566860619756e-12,73.350
576,5.005756686061994e-12,73.048
577,5.005756686062013e-12,72.746
578,5.005756686062032e-12,72.444
579,5.005756686062051e-12,72.142
580,5.00575668606207e-12,71.840
581,5.005756686062089e-12,71.538
582,5.005756686062108e-12,71.236
583,5.005756686062127e-12,70.934
584,5.005756686062146e-12,70.632
585,5.005756686062165e-12,70.330
586,5.005756686062184e-12,70.028
587,5.005756686062203e-12,69.726
588,5.005756686062223e-12,69.424
589,5.005756686062242e-12,69.122
590,5.005756686062261e-12,68.820
591,5.00575668606228e-12,68.518
592,5.0057566860622995e-12,68.216
593,5.005756686062319e-12,67.914
594,5.005756686062338e-12,67.612
595,5.0057566860623585e-12,67.310
596,5.005756686062378e-12,67.008
597,5.005756686062397e-12,66.706
598,5.005756686062417e-12,66.404
599,5.005756686062436e-12,66.102
600,5.005756686062456e-12,65.800
601,5.0057566860624756e-12,65.498
602,5.005756686062495e-12,65.196
603,5.005756686062515e-12,64.894
604,5.0057566860625346e-12,64.592
605,5.005756686062555e-12,64.290
606,5.005756686062574e-12,63.988
607,5.005756686062594e-12,63.686
608,5.0057566860626145e-12,63.384
609,5.005756686062634e-12,63.082
610,5.005756686062654e-12,62.780
611,5.0057566860626735e-12,62.478
612,5.005756686062694e-12,62.176
613,5.005756686062714e-12,61.874
614,5.005756686062734e-12,61.572
615,5.005756686062754e-12,61.270
616,5.0057566860627745e-12,60.968
617,5.005756686062795e-12,60.666
618,5.005756686062815e-12,60.364
619,5.005756686062835e-12,60.062
620,5.005756686062855e-12,59.760
621,5.0057566860628754e-12,59.458
622,5.005756686062896e-12,59.156
623,5.005756686062917e-12,58.854
624,5.005756686062937e-12,58.552
625,5.005756686062957e-12,58.250
626,5.005756686062977e-12,57.948
627,5.005756686062998e-12,57.646
628,5.0057566860630184e-12,57.344
629,5.0057566860630394e-12,57.042
630,5.00575668606306e-12,56.740
631,5.005756686063081e-12,56.438
632,5.005756686063101e-12,56.136
633,5.005756686063122e-12,55.834
634,5.005756686063143e-12,55.532
635,5.005756686063163e-12,55.230
636,5.005756686063184e-12,54.928
637,5.005756686063205e-12,54.626
638,5.005756686063226e-12,54.324
639,5.005756686063247e-12,54.022
640,5.005756686063267e-12,53.720
641,5.005756686063288e-12,53.418
642,5.005756686063309e-12,53.116
643,5.005756686063331e-12,52.814
644,5.005756686063351e-12,52.512
645,5.005756686063373e-12,52.210
646,5.005756686063394e-12,51.908
647,5.005756686063415e-12,51.606
648,5.005756686063436e-12,51.304
649,5.005756686063458e-12,51.002
650,5.005756686063479e-12,50.700
651,5.0057566860635e-12,50.398
652,5.005756686063521e-12,50.096
653,5.005756686063543e-12,49.794
654,5.005756686063564e-12,49.492
655,5.0057566860635855e-12,49.190
656,5.005756686063607e-12,48.888
657,5.005756686063628e-12,48.586
658,5.00575668606365e-12,48.284
659,5.005756686063671e-12,47.982
660,5.005756686063693e-12,47.680
661,5.005756686063715e-12,47.378
662,5.0057566860637365e-12,47.076
663,5.005756686063758e-12,46.774
664,5.00575668606378e-12,46.472
665,5.005756686063801e-12,46.170
666,5.005756686063823e-12,45.868
667,5.005756686063845e-12,45.566
668,5.005756686063867e-12,45.264
669,5.0057566860638884e-12,44.962
670,5.005756686063911e-12,44.660
671,5.005756686063933e-12,44.358
672,5.005756686063955e-12,44.056
673,5.0057566860639765e-12,43.754
674,5.005756686063999e-12,43.452
675,5.005756686064021e-12,43.150
676,5.005756686064043e-12,42.848
677,5.005756686064065e-12,42.546
678,5.005756686064087e-12,42.244
679,5.00575668606411e-12,41.942
680,5.0057566860641316e-12,41.640
681,5.005756686064154e-12,41.338
682,5.005756686064176e-12,41.036
683,5.005756686064199e-12,40.734
684,5.005756686064221e-12,40.432
685,5.005756686064243e-12,40.130
686,5.005756686064266e-12,39.828
687,5.005756686064288e-12,39.526
688,5.005756686064311e-12,39.224
689,5.0057566860643335e-12,38.922
690,5.005756686064356e-12,38.620
691,5.005756686064379e-12,38.318
692,5.005756686064401e-12,38.016
693,5.005756686064424e-12,37.714
694,5.005756686064447e-12,37.412
695,5.005756686064469e-12,37.110
696,5.005756686064492e-12,36.808
697,5.0057566860645145e-12,36.506
698,5.005756686064538e-12,36.204
699,5.0057566860645605e-12,35.902
700,5.005756686064583e-12,35.600
701,5.0057566860646065e-12,35.298
702,5.005756686064629e-12,34.996
703,5.0057566860646526e-12,34.694
704,5.005756686064675e-12,34.392
705,5.005756686064699e-12,34.090
706,5.005756686064721e-12,33.788
707,5.005756686064745e-12,33.486
708,5.005756686064767e-12,33.184
709,5.005756686064791e-12,32.882
710,5.005756686064814e-12,32.580
711,5.0057566860648376e-12,32.278
712,5.005756686064861e-12,31.976
713,5.0057566860648844e-12,31.674
714,5.005756686064907e-12,31.372
715,5.0057566860649305e-12,31.070
716,5.005756686064954e-12,30.768
717,5.005756686064977e-12,30.466
718,5.005756686065001e-12,30.164
719,5.005756686065025e-12,29.862
720,5.0057566860650484e-12,29.560
721,5.005756686065072e-12,29.258
722,5.005756686065095e-12,28.956
723,5.005756686065119e-12,28.654
724,5.005756686065143e-12,28.352
725,5.005756686065166e-12,28.050
726,5.0057566860651906e-12,27.748
727,5.005756686065214e-12,27.446
728,5.0057566860652374e-12,27.144
729,5.005756686065262e-12,26.842
730,5.005756686065285e-12,26.540
731,5.005756686065309e-12,26.238
732,5.0057566860653336e-12,25.936
733,5.005756686065357e-12,25.634
734,5.005756686065381e-12,25.332
735,5.0057566860654055e-12,25.030
736,5.00575668606543e-12,24.728
737,5.005756686065454e-12,24.426
738,5.005756686065477e-12,24.124
739,5.0057566860655016e-12,23.822
740,5.005756686065526e-12,23.520
741,5.00575668606555e-12,23.218
742,5.005756686065574e-12,22.916
743,5.0057566860655985e-12,22.614
744,5.0057566860656236e-12,22.312
745,5.005756686065648e-12,22.010
746,5.005756686065672e-12,21.708
747,5.005756686065696e-12,21.406
748,5.0057566860657205e-12,21.104
749,5.0057566860657455e-12,20.802
750,5.00575668606577e-12,20.500
751,5.005756686065794e-12,20.198
752,5.005756686065819e-12,19.896
753,5.005756686065843e-12,19.594
754,5.005756686065868e-12,19.292
755,5.005756686065893e-12,18.990
756,5.0057566860659176e-12,18.688
757,5.005756686065943e-12,18.386
758,5.005756686065967e-12,18.084
759,5.005756686065992e-12,17.782
760,5.005756686066017e-12,17.480
761,5.005756686066042e-12,17.178
762,5.005756686066067e-12,16.876
763,5.005756686066092e-12,16.574
764,5.005756686066116e-12,16.272
765,5.005756686066141e-12,15.970
766,5.005756686066167e-12,15.668
767,5.0057566860661914e-12,15.366
768,5.005756686066217e-12,15.064
769,5.005756686066242e-12,14.762
770,5.005756686066267e-12,14.460
771,5.0057566860662924e-12,14.158
772,5.0057566860663175e-12,13.856
773,5.005756686066343e-12,13.554
774,5.005756686066368e-12,13.252
775,5.005756686066393e-12,12.950
776,5.005756686066419e-12,12.648
777,5.005756686066444e-12,12.346
778,5.00575668606647e-12,12.044
779,5.005756686066496e-12,11.742
780,5.005756686066521e-12,11.440
781,5.005756686066547e-12,11.138
782,5.005756686066572e-12,10.836
783,5.005756686066598e-12,10.534
784,5.005756686066624e-12,10.232
785,5.0057566860666495e-12,9.930
786,5.0057566860666745e-12,9.628
787,5.0057566860667e-12,9.326
788,5.005756686066726e-12,9.024
789,5.005756686066752e-12,8.722
790,5.005756686066778e-12,8.420
791,5.005756686066804e-12,8.118
792,5.0057566860668296e-12,7.816
793,5.0057566860668554e-12,7.514
794,5.005756686066881e-12,7.212
795,5.005756686066908e-12,6.910
796,5.005756686066934e-12,6.608
797,5.00575668606696e-12,6.306
798,5.0057566860669855e-12,6.004
799,5.005756686067012e-12,5.702
800,5.005756686067038e-12,5.400
801,5.005756686067065e-12,5.098
802,5.0057566860670905e-12,4.796
803,5.005756686067116e-12,4.494
804,5.005756686067143e-12,4.192
805,5.00575668606717e-12,3.890
806,5.0057566860671955e-12,3.588
807,5.005756686067222e-12,3.286
808,5.005756686067249e-12,2.984
809,5.0057566860672755e-12,2.682
810,5.005756686067301e-12,2.380
811,5.005756686067328e-12,2.078
812,5.005756686067355e-12,1.776
813,5.005756686067381e-12,1.474
814,5.005756686067408e-12,1.172
815,5.005756686067435e-12,0.870
816,5.005756686067461e-12,0.568
817,5.005756686067488e-12,0.266
818,5.005756686067515e-12,-0.036
819,5.005756686067541e-12,-0.338
820,5.005756686067569e-12,-0.640
821,5.005756686067595e-12,-0.942
822,5.005756686067622e-12,-1.244
823,5.005756686067649e-12,-1.546
824,5.005756686067676e-12,-1.848
825,5.005756686067703e-12,-2.150
826,5.00575668606773e-12,-2.452
827,5.005756686067757e-12,-2.754
828,5.005756686067784e-12,-3.056
829,5.005756686067811e-12,-3.358
830,5.0057566860678385e-12,-3.660
831,5.005756686067865e-12,-3.962
832,5.005756686067893e-12,-4.264
833,5.00575668606792e-12,-4.566
834,5.0057566860679476e-12,-4.868
835,5.005756686067975e-12,-5.170
836,5.005756686068002e-12,-5.472
837,5.005756686068029e-12,-5.774
838,5.005756686068057e-12,-6.076
839,5.005756686068084e-12,-6.378
840,5.0057566860681116e-12,-6.680
841,5.005756686068139e-12,-6.982
842,5.0057566860681665e-12,-7.284
843,5.005756686068194e-12,-7.586
844,5.005756686068222e-12,-7.888
845,5.00575668606825e-12,-8.190
846,5.005756686068277e-12,-8.492
847,5.005756686068305e-12,-8.794
848,5.005756686068333e-12,-9.096
849,5.00575668606836e-12,-9.398
850,5.005756686068389e-12,-9.700
851,5.005756686068416e-12,-10.002
852,5.005756686068444e-12,-10.304
853,5.005756686068472e-12,-10.606
854,5.0057566860685e-12,-10.908
855,5.0057566860685276e-12,-11.210
856,5.005756686068556e-12,-11.512
857,5.005756686068584e-12,-11.814
858,5.005756686068612e-12,-12.116
859,5.00575668606864e-12,-12.418
860,5.005756686068668e-12,-12.720
861,5.005756686068696e-12,-13.022
862,5.005756686068725e-12,-13.324
863,5.005756686068753e-12,-13.626
864,5.005756686068781e-12,-13.928
865,5.0057566860688095e-12,-14.230
866,5.005756686068838e-12,-14.532
867,5.005756686068866e-12,-14.834
868,5.005756686068894e-12,-15.136
869,5.0057566860689226e-12,-15.438
870,5.005756686068952e-12,-15.740
871,5.00575668606898e-12,-16.042
872,5.005756686069008e-12,-16.344
873,5.0057566860690365e-12,-16.646
874,5.0057566860690656e-12,-16.948
875,5.005756686069094e-12,-17.250
876,5.005756686069123e-12,-17.552
877,5.005756686069151e-12,-17.854
878,5.00575668606918e-12,-18.156
879,5.0057566860692085e-12,-18.458
880,5.005756686069238e-12,-18.760
881,5.005756686069267e-12,-19.062
882,5.005756686069295e-12,-19.364
883,5.005756686069324e-12,-19.666
884,5.005756686069353e-12,-19.968
885,5.005756686069382e-12,-20.270
886,5.005756686069411e-12,-20.572
887,5.00575668606944e-12,-20.874
888,5.0057566860694695e-12,-21.176
889,5.0057566860694985e-12,-21.478
890,5.005756686069528e-12,-21.780
891,5.005756686069557e-12,-22.082
892,5.005756686069586e-12,-22.384
893,5.005756686069615e-12,-22.686
894,5.005756686069644e-12,-22.988
895,5.005756686069674e-12,-23.290
896,5.005756686069703e-12,-23.592
897,5.005756686069732e-12,-23.894
898,5.005756686069762e-12,-24.196
899,5.005756686069791e-12,-24.498
900,5.00575668606982e-12,-24.800
